$nbin
ni20(43, 1) = 0.1510433293045193
ni20(44, 1) = 0.1469514086175601
ni20(45, 1) = 0.14286142723546816
ni20(46, 1) = 0.13824554456569646
ni20(47, 1) = 0.1319692011996896
ni20(48, 1) = 0.1221816882730731
ni20(49, 1) = 0.10697775339585966
ni20(50, 1) = 0.08688891839131212
ni20(51, 1) = 0.0663307074073616
ne20(1) = 0.3039711533931663
ne20(2) = 0.30374928804359413
ne20(3) = 0.3035274226940219
ne20(4) = 0.3033055573444497
ne20(5) = 0.3028301783904396
ne20(6) = 0.3021012858319915
ne20(7) = 0.3013723932735435
ne20(8) = 0.3006435007150954
ne20(9) = 0.29932191915434714
ne20(10) = 0.2980003375935989
ne20(11) = 0.29667875603285065
ne20(12) = 0.2950266316955768
ne20(13) = 0.2930439645817773
ne20(14) = 0.2910612974679777
ne20(15) = 0.2890786303541782
ne20(16) = 0.2863901361760325
ne20(17) = 0.2837016419978867
ne20(18) = 0.28101314781974107
ne20(19) = 0.27796442155726053
ne20(20) = 0.2745554632104453
ne20(21) = 0.27114650486363007
ne20(22) = 0.2677375465168148
ne20(23) = 0.26363011016781995
ne20(24) = 0.25952267381882504
ne20(25) = 0.2554152374698302
ne20(26) = 0.25099168970088453
ne20(27) = 0.24625203051198816
ne20(28) = 0.2415123713230917
ne20(29) = 0.23677271213419526
ne20(30) = 0.231523778695295
ne20(31) = 0.22627484525639474
ne20(32) = 0.22102591181749442
ne20(33) = 0.21562537732459328
ne20(34) = 0.21007324177769118
ne20(35) = 0.20452110623078915
ne20(36) = 0.19896897068388708
ne20(37) = 0.1933743149002122
ne20(38) = 0.18782506366148125
ne20(39) = 0.18236531009334192
ne20(40) = 0.17704422444099108
ne20(41) = 0.17191205668995965
ne20(42) = 0.16701632181464446
ne20(43) = 0.1623751944072331
ne20(44) = 0.15794206047672532
ne20(45) = 0.15350920961842754
ne20(46) = 0.1485393712085501
ne20(47) = 0.14186522559324738
ne20(48) = 0.1315357663782634
ne20(49) = 0.11538806811263475
ne20(50) = 0.09360978184173328
ne20(51) = 0.07094134771676022
tikev(1) = 0.49999514739815093
tikev(2) = 0.5050212306621491
tikev(3) = 0.5100473139261474
tikev(4) = 0.5150733971901456
tikev(5) = 0.5169350228565318
tikev(6) = 0.5156321909253061
tikev(7) = 0.5143293589940803
tikev(8) = 0.5130265270628546
tikev(9) = 0.5092772029632631
tikev(10) = 0.5055278788636717
tikev(11) = 0.5017785547640802
tikev(12) = 0.49830402123057177
tikev(13) = 0.4951042782631464
tikev(14) = 0.4919045352957211
tikev(15) = 0.4887047923282958
tikev(16) = 0.48761598754477803
tikev(17) = 0.48652718276126034
tikev(18) = 0.4854383779777426
tikev(19) = 0.48552857586903386
tikev(20) = 0.48679777643513406
tikev(21) = 0.4880669770012343
tikev(22) = 0.4893361775673345
tikev(23) = 0.4921739044356432
tikev(24) = 0.4950116313039519
tikev(25) = 0.4978493581722606
tikev(26) = 0.5007126847417099
tikev(27) = 0.5036016110123
tikev(28) = 0.5064905372828902
tikev(29) = 0.5093794635534802
tikev(30) = 0.5105317473097843
tikev(31) = 0.5116840310660886
tikev(32) = 0.5128363148223928
tikev(33) = 0.5124099693092178
tikev(34) = 0.5104049945265635
tikev(35) = 0.5084000197439094
tikev(36) = 0.5063950449612551
tikev(37) = 0.5014718467685515
tikev(38) = 0.49359547380909863
tikev(39) = 0.48052843065170076
tikev(40) = 0.46018042304586876
tikev(41) = 0.43280786562396617
tikev(42) = 0.40201201272784926
tikev(43) = 0.37289270111074885
tikev(44) = 0.34829447413993775
tikev(45) = 0.3276893770478711
tikev(46) = 0.30871625270134917
tikev(47) = 0.286763832528022
tikev(48) = 0.25434122687917693
tikev(49) = 0.21150061649584323
tikev(50) = 0.17435446875050228
tikev(51) = 0.15499231225892426
tekev(1) = 1.8105715231837325
tekev(2) = 1.8069708535745423
tekev(3) = 1.8033701839653522
tekev(4) = 1.799769514356162
tekev(5) = 1.7920769749732826
tekev(6) = 1.7802925658167135
tekev(7) = 1.7685081566601442
tekev(8) = 1.756723747503575
tekev(9) = 1.7356903719946184
tekev(10) = 1.714656996485662
tekev(11) = 1.6936236209767053
tekev(12) = 1.6677971692694
tekev(13) = 1.6371776413637462
tekev(14) = 1.6065581134580924
tekev(15) = 1.5759385855524386
tekev(16) = 1.5363002559991448
tekev(17) = 1.496661926445851
tekev(18) = 1.4570235968925571
tekev(19) = 1.4136434310643724
tekev(20) = 1.3665214289612964
tekev(21) = 1.3193994268582203
tekev(22) = 1.2722774247551445
tekev(23) = 1.2200798247766815
tekev(24) = 1.1678822247982183
tekev(25) = 1.1156846248197554
tekev(26) = 1.0624569207141004
tekev(27) = 1.0081991124812537
tekev(28) = 0.9539413042484071
tekev(29) = 0.8996834960155604
tekev(30) = 0.84658451103791
tekev(31) = 0.7934855260602593
tekev(32) = 0.7403865410826086
tekev(33) = 0.6893464147516681
tekev(34) = 0.640365147067438
tekev(35) = 0.5913838793832078
tekev(36) = 0.5424026116989777
tekev(37) = 0.49726893653607945
tekev(38) = 0.454116599154441
tekev(39) = 0.413069531658195
tekev(40) = 0.3742185454146367
tekev(41) = 0.33761900180788795
tekev(42) = 0.30333342818801035
tekev(43) = 0.27135844093706474
tekev(44) = 0.24169972128999948
tekev(45) = 0.21432958888766845
tekev(46) = 0.1891758355220843
tekev(47) = 0.1660215194350679
tekev(48) = 0.1430697721989659
tekev(49) = 0.10745185916762066
tekev(50) = 0.05041215887158982
tekev(51) = 0.02941279141657394
$end
