             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 ABEAMA =    2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             2.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 XZBEAMA =    1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 NBSHAPA =            1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
 NBAPSHA =            1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
 RTCENA =    114.6000000000000     ,
             76.20000000000000     ,
             117.9140000000000     ,
             117.9140000000000     ,
             117.9140000000000     ,
             117.9140000000000     ,
             72.59190000000000     ,
             72.59150000000000     ,
             72.59150000000000     ,
             72.59190000000000     ,
             76.20000000000000     ,
             114.6000000000000     ,
             114.6000000000000     ,
             76.20000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 XLBAPA =    186.1000000000000     ,
             186.1000000000000     ,
             483.0000000000000     ,
             483.0000000000000     ,
             483.0000000000000     ,
             483.0000000000000     ,
             483.0000000000000     ,
             483.0000000000000     ,
             483.0000000000000     ,
             483.0000000000000     ,
             186.1000000000000     ,
             186.1000000000000     ,
             186.1000000000000     ,
             186.1000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 XLBTNA =    802.8000000000000     ,
             817.3000000000000     ,
             846.1100000000000     ,
             846.0610000000000     ,
             846.0610000000000     ,
             846.1100000000000     ,
             861.0390000000000     ,
             860.9850000000000     ,
             860.9850000000000     ,
             861.0390000000000     ,
             817.3000000000000     ,
             802.8000000000000     ,
             802.8000000000000     ,
             874.3000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 XYBAPA =    0.000000000000000     ,
             0.000000000000000     ,
             5.473720000000000     ,
             1.488930000000000     ,
            -1.233140000000000     ,
            -5.229510000000000     ,
             5.479640000000000     ,
             1.489320000000000     ,
            -1.199150000000000     ,
            -5.229640000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 XYBSCA =    0.000000000000000     ,
             0.000000000000000     ,
             18.12000000000000     ,
             6.120000000000000     ,
            -5.870000000000000     ,
            -17.87000000000000     ,
             18.12000000000000     ,
             6.120000000000000     ,
            -5.870000000000000     ,
            -17.87000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 XRAPOFFA =    0.000000000000000     ,
               0.000000000000000     ,
               2.118930000000000     ,
               2.118930000000000     ,
               2.118930000000000     ,
               2.118930000000000     ,
               2.118930000000000     ,
               2.118930000000000     ,
               2.118930000000000     ,
               2.118930000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
 XZAPOFFA =    0.000000000000000     ,
               0.000000000000000     ,
              -2.471040000000000     ,
               1.520750000000000     ,
               4.247560000000000     ,
               8.237640000000001     ,
              -2.471040000000000     ,
               1.520750000000000     ,
               4.247560000000000     ,
               8.237640000000001     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
 BMWIDRA =    6.000000000000000     ,
              6.000000000000000     ,
              5.000000000000000     ,
              5.000000000000000     ,
              5.000000000000000     ,
              5.000000000000000     ,
              5.000000000000000     ,
              5.000000000000000     ,
              5.000000000000000     ,
              5.000000000000000     ,
              5.000000000000000     ,
              6.000000000000000     ,
              6.000000000000000     ,
              6.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 BMWIDZA =    24.00000000000000     ,
              24.00000000000000     ,
              6.000000000000000     ,
              6.000000000000000     ,
              6.000000000000000     ,
              6.000000000000000     ,
              6.000000000000000     ,
              6.000000000000000     ,
              6.000000000000000     ,
              6.000000000000000     ,
              24.00000000000000     ,
              24.00000000000000     ,
              24.00000000000000     ,
              24.00000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 RAPEDGA =    8.850000000000000     ,
              8.850000000000000     ,
              14.33500000000000     ,
              14.33500000000000     ,
              14.33500000000000     ,
              14.33500000000000     ,
              14.33500000000000     ,
              14.33500000000000     ,
              14.33500000000000     ,
              14.33500000000000     ,
              8.850000000000000     ,
              8.850000000000000     ,
              8.850000000000000     ,
              8.850000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 XZPEDGA =    24.00000000000000     ,
              24.00000000000000     ,
              18.98350000000000     ,
              18.98350000000000     ,
              18.98350000000000     ,
              18.98350000000000     ,
              18.98350000000000     ,
              18.98350000000000     ,
              18.98350000000000     ,
              18.98350000000000     ,
              24.00000000000000     ,
              24.00000000000000     ,
              24.00000000000000     ,
              24.00000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 DIVRA =   8.7299999999999999E-003,
           8.7299999999999999E-003,
           8.7270000000000004E-003,
           8.7270000000000004E-003,
           8.7270000000000004E-003,
           8.7270000000000004E-003,
           8.7299999999999999E-003,
           8.7299999999999999E-003,
           8.7299999999999999E-003,
           8.7299999999999999E-003,
           8.7299999999999999E-003,
           8.7299999999999999E-003,
           8.7299999999999999E-003,
           8.7299999999999999E-003,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 DIVZA =   2.2700000000000001E-002,
           2.2700000000000001E-002,
           1.7453000000000000E-002,
           1.7453000000000000E-002,
           1.7453000000000000E-002,
           1.7453000000000000E-002,
           2.2700000000000001E-002,
           2.2700000000000001E-002,
           2.2700000000000001E-002,
           2.2700000000000001E-002,
           2.2700000000000001E-002,
           2.2700000000000001E-002,
           2.2700000000000001E-002,
           2.2700000000000001E-002,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 FOCLZA =    1000.000000000000     ,
             1000.000000000000     ,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
             1000.000000000000     ,
             1000.000000000000     ,
             1000.000000000000     ,
             1000.000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 FOCLRA =   9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
            9.9999999999999995E+032,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 NBAPSH2 =            0,
                      0,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      1,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
 RAPEDG2 =    0.000000000000000     ,
              0.000000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 XZPEDG2 =    0.000000000000000     ,
              0.000000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              50.00000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 XLBAPA2 =    0.000000000000000     ,
              0.000000000000000     ,
              632.4070000000000     ,
              632.9820000000000     ,
              632.4070000000000     ,
              633.2840000000000     ,
              632.4070000000000     ,
              632.9820000000000     ,
              632.9030000000000     ,
              633.2840000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 XRAPOFF2 =    0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
 XZAPOFF2 =    0.000000000000000     ,
               0.000000000000000     ,
               32.39750000000000     ,
               34.02600000000000     ,
               33.83900000000000     ,
               35.24350000000000     ,
               32.39750000000000     ,
               34.02060000000000     ,
               33.83900000000000     ,
               35.24350000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     
 /
