$nbin
ne20(15) = 0.368
ne20(16) = 0.361
ne20(17) = 0.353
ne20(18) = 0.345
ne20(19) = 0.338
ne20(20) = 0.331
ne20(21) = 0.324
ne20(22) = 0.317
ne20(23) = 0.31
ne20(24) = 0.304
ne20(25) = 0.298
ne20(26) = 0.293
ne20(27) = 0.287
ne20(28) = 0.282
ne20(29) = 0.277
ne20(30) = 0.273
ne20(31) = 0.268
ne20(32) = 0.264
ne20(33) = 0.259
ne20(34) = 0.255
ne20(35) = 0.251
ne20(36) = 0.246
ne20(37) = 0.242
ne20(38) = 0.237
ne20(39) = 0.231
ne20(40) = 0.226
ne20(41) = 0.219
ne20(42) = 0.213
ne20(43) = 0.205
ne20(44) = 0.196
ne20(45) = 0.187
ne20(46) = 0.176
ne20(47) = 0.165
ne20(48) = 0.151
ne20(49) = 0.137
ne20(50) = 0.12
ne20(51) = 0.0991
tikev(1) = 1360.0
tikev(2) = 1360.0
tikev(3) = 1360.0
tikev(4) = 1350.0
tikev(5) = 1330.0
tikev(6) = 1320.0
tikev(7) = 1300.0
tikev(8) = 1280.0
tikev(9) = 1250.0
tikev(10) = 1230.0
tikev(11) = 1200.0
tikev(12) = 1170.0
tikev(13) = 1130.0
tikev(14) = 1100.0
tikev(15) = 1060.0
tikev(16) = 1030.0
tikev(17) = 993.0
tikev(18) = 956.0
tikev(19) = 920.0
tikev(20) = 883.0
tikev(21) = 846.0
tikev(22) = 811.0
tikev(23) = 775.0
tikev(24) = 741.0
tikev(25) = 708.0
tikev(26) = 676.0
tikev(27) = 645.0
tikev(28) = 617.0
tikev(29) = 589.0
tikev(30) = 564.0
tikev(31) = 540.0
tikev(32) = 518.0
tikev(33) = 497.0
tikev(34) = 478.0
tikev(35) = 460.0
tikev(36) = 442.0
tikev(37) = 426.0
tikev(38) = 411.0
tikev(39) = 396.0
tikev(40) = 382.0
tikev(41) = 368.0
tikev(42) = 355.0
tikev(43) = 341.0
tikev(44) = 326.0
tikev(45) = 310.0
tikev(46) = 293.0
tikev(47) = 273.0
tikev(48) = 251.0
tikev(49) = 225.0
tikev(50) = 197.0
tikev(51) = 164.0
tekev(1) = 1340.0
tekev(2) = 1340.0
tekev(3) = 1340.0
tekev(4) = 1330.0
tekev(5) = 1320.0
tekev(6) = 1310.0
tekev(7) = 1300.0
tekev(8) = 1280.0
tekev(9) = 1260.0
tekev(10) = 1240.0
tekev(11) = 1220.0
tekev(12) = 1200.0
tekev(13) = 1170.0
tekev(14) = 1140.0
tekev(15) = 1120.0
tekev(16) = 1090.0
tekev(17) = 1060.0
tekev(18) = 1030.0
tekev(19) = 995.0
tekev(20) = 963.0
tekev(21) = 931.0
tekev(22) = 898.0
tekev(23) = 864.0
tekev(24) = 831.0
tekev(25) = 797.0
tekev(26) = 764.0
tekev(27) = 730.0
tekev(28) = 697.0
tekev(29) = 663.0
tekev(30) = 630.0
tekev(31) = 597.0
tekev(32) = 565.0
tekev(33) = 533.0
tekev(34) = 501.0
tekev(35) = 470.0
tekev(36) = 440.0
tekev(37) = 410.0
tekev(38) = 380.0
tekev(39) = 351.0
tekev(40) = 322.0
tekev(41) = 294.0
tekev(42) = 267.0
tekev(43) = 240.0
tekev(44) = 213.0
tekev(45) = 187.0
tekev(46) = 162.0
tekev(47) = 137.0
tekev(48) = 113.0
tekev(49) = 89.1
tekev(50) = 66.0
tekev(51) = 43.5
